"name","id","type","date","value"
"Design","1","habit","2017-03-29 6:43:10","4.8538"
"Surf","2","habit","2017-02-06 8:01:24","1.0906"
"Skate","3","habit","2017-03-12 23:35:02","4.6326"
"Taco Intake","4","habit","2017-01-07 10:48:30","2.1197"
"Surf","5","habit","2017-07-06 5:46:21","6.0827"
"Taco Intake","6","habit","2017-04-11 17:16:23","0.5633"
"Surf","7","habit","2017-01-08 8:40:41","0.1340"
"Design","8","habit","2017-03-10 10:47:20","0.1625"
"Javascript","9","habit","2017-06-24 2:32:23","0.5545"
"Skate","10","habit","2017-04-18 8:59:34","5.4519"
"Taco Intake","11","habit","2017-01-01 18:02:18","6.6110"
"Javascript","12","habit","2017-02-01 12:30:32","6.6156"
"Surf","13","habit","2017-01-22 1:24:15","3.1958"
"Design","14","habit","2017-06-05 22:53:07","5.2324"
"Surf","15","habit","2017-06-29 5:48:19","2.1596"
"Taco Intake","16","habit","2017-05-09 3:06:28","3.4955"
"Surf","17","habit","2017-04-27 18:01:54","6.1989"
"Surf","18","habit","2017-06-27 8:46:25","3.0173"
"Taco Intake","19","habit","2017-02-04 17:18:56","1.4725"
"Skate","20","habit","2017-06-06 12:17:56","0.0208"
"Skate","21","habit","2017-02-18 19:22:51","4.0773"
"Javascript","22","habit","2017-01-18 4:16:45","1.7219"
"Taco Intake","23","habit","2017-07-03 12:32:42","6.1629"
"Taco Intake","24","habit","2017-07-01 4:18:49","0.7121"
"Surf","25","habit","2017-02-12 10:37:36","4.8111"
"Taco Intake","26","habit","2017-03-30 19:34:15","4.1477"
"Taco Intake","27","habit","2017-07-05 5:16:41","5.0092"
"Taco Intake","28","habit","2017-01-14 7:38:14","6.5675"
"Design","29","habit","2017-01-19 3:48:10","3.2005"
"Surf","30","habit","2017-04-02 12:33:24","2.0364"
"Surf","31","habit","2017-04-19 11:16:26","3.7579"
"Taco Intake","32","habit","2017-04-21 23:01:13","3.4153"
"Surf","33","habit","2017-04-20 12:15:18","0.4818"
"Taco Intake","34","habit","2017-02-15 11:57:16","2.5755"
"Javascript","35","habit","2017-05-09 12:49:44","0.2263"
"Surf","36","habit","2017-02-07 15:46:42","4.0118"
"Skate","37","habit","2017-04-09 21:37:16","4.2823"
"Taco Intake","38","habit","2017-05-18 6:38:48","0.1035"
"Design","39","habit","2017-02-10 16:06:33","6.1429"
"Surf","40","habit","2017-06-17 23:14:29","0.2737"
"Design","41","habit","2017-05-06 0:07:52","4.1147"
"Skate","42","habit","2017-04-13 22:32:56","5.8745"
"Surf","43","habit","2017-06-19 20:15:33","1.4598"
"Javascript","44","habit","2017-02-21 22:41:20","3.1896"
"Skate","45","habit","2017-06-10 2:23:50","0.8231"
"Design","46","habit","2017-06-24 10:04:40","1.7009"
"Surf","47","habit","2017-05-07 5:05:22","6.7512"
"Surf","48","habit","2017-05-16 12:32:06","3.4586"
"Javascript","49","habit","2017-02-07 7:07:53","0.7004"
"Skate","50","habit","2017-05-31 22:21:13","6.0890"
"Taco Intake","51","habit","2017-04-25 0:01:45","0.7978"
"Surf","52","habit","2017-06-20 20:11:28","5.7525"
"Design","53","habit","2017-05-24 22:31:00","5.3997"
"Surf","54","habit","2017-01-22 12:36:42","4.1279"
"Javascript","55","habit","2017-03-18 17:40:32","6.5247"
"Taco Intake","56","habit","2017-05-05 17:47:45","6.6877"
"Surf","57","habit","2017-04-27 12:45:50","3.2556"
"Skate","58","habit","2017-06-11 4:50:22","2.8801"
"Skate","59","habit","2017-05-16 10:26:18","2.1311"
"Surf","60","habit","2017-05-09 4:15:35","0.1243"
"Skate","61","habit","2017-01-21 23:10:54","6.2218"
"Design","62","habit","2017-05-12 20:14:02","0.3511"
"Taco Intake","63","habit","2017-05-26 0:17:44","3.5096"
"Taco Intake","64","habit","2017-06-02 3:45:06","5.2940"
"Taco Intake","65","habit","2017-05-03 4:14:58","6.3129"
"Taco Intake","66","habit","2017-05-10 2:45:29","4.2921"
"Surf","67","habit","2017-05-03 15:25:24","6.9061"
"Javascript","68","habit","2017-04-24 7:49:26","3.4729"
"Surf","69","habit","2017-02-18 16:00:16","4.2152"
"Skate","70","habit","2017-03-10 7:03:28","0.1067"
"Taco Intake","71","habit","2017-01-23 1:38:48","4.2228"
"Skate","72","habit","2017-02-14 18:02:25","6.4867"
"Design","73","habit","2017-03-29 19:57:54","3.6002"
"Skate","74","habit","2017-04-07 11:00:53","1.9967"
"Javascript","75","habit","2017-02-26 19:34:20","6.4047"
"Taco Intake","76","habit","2017-01-01 11:47:49","5.2405"
"Design","77","habit","2017-06-26 0:45:45","5.6424"
"Javascript","78","habit","2017-06-28 0:49:17","6.1868"
"Skate","79","habit","2017-06-06 17:27:29","3.9893"
"Skate","80","habit","2017-06-17 20:44:39","1.7225"
"Surf","81","habit","2017-01-25 7:41:30","5.2933"
